COLUMN_NAME;COLUMN_ID;IS_FILTER_DATE;IS_ID;IS_ORDER_BY;IS_PARTITION;NEW_DATA_TYPE;TABLE_NAME;TRANSFORMATION
nro_documento_movimiento;21;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(nromovalm)
nro_serie_alm;57;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(sercomalm)
nropricoal;58;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(nropricoal)
processdate;-2;F;F;F;F;timestamp;T_MOVIMIENTO_INVENTARIO;fn_transform_Datetime()
processperiod;-3;F;F;F;T;string;T_MOVIMIENTO_INVENTARIO;fn_transform_Date_to_String(fn_transform_DateMagic(feccomalms,yyyy-MM-dd,1900-01-01),yyyyMM)
prov_clien_emp;59;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(prvcliemp)
tipo_cambio;52;F;F;F;F;double;T_MOVIMIENTO_INVENTARIO;tipcambio
total_importe;53;F;F;F;F;double;T_MOVIMIENTO_INVENTARIO;timpcomal
total_peso;54;F;F;F;F;double;T_MOVIMIENTO_INVENTARIO;tpescomal
usuario_creacion;60;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(usuacreac)
usuario_modificacion;62;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO;fn_transform_ClearString(usuaulmod)
cod_aroma;4;F;F;F;F;string;M_AROMA;califica10
cod_compania;3;F;F;F;F;string;M_AROMA;compania
desc_aroma;5;F;F;F;F;string;M_AROMA;descrip
fecha_creacion;6;F;F;F;F;timestamp;M_AROMA;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;8;F;F;F;F;timestamp;M_AROMA;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_aroma;1;F;F;F;F;string;M_AROMA;id
id_compania;2;F;F;F;T;string;M_AROMA;compania
lastmodifydate;-1;T;F;F;F;timestamp;M_AROMA;lastmodifydate
processdate;-2;F;F;F;F;timestamp;M_AROMA;fn_transform_Datetime()
usuario_creacion;7;F;F;F;F;string;M_AROMA;usucrea
usuario_modificacion;9;F;F;F;F;string;M_AROMA;ultusumod
cod_compania;5;F;F;F;F;string;M_OPERACION;fn_transform_ClearString(compania)
cod_documento_transaccion;6;F;F;F;F;string;M_OPERACION;fn_transform_ClearString(docuoperac)
cod_operacion;8;F;F;F;F;string;M_OPERACION;fn_transform_ClearString(operacion)
cod_procedimiento;7;F;F;F;F;string;M_OPERACION;fn_transform_ClearString(procedim)
cod_tipo_operacion;12;F;F;F;F;string;M_OPERACION;fn_transform_ClearString(tipoper)
desc_operacion;9;F;F;F;F;string;M_OPERACION;fn_transform_ClearString(descoper1)
desc_operacion_corto;10;F;F;F;F;string;M_OPERACION;fn_transform_ClearString(descoper2)
es_activo;11;F;F;F;F;string;M_OPERACION;fn_transform_ClearString(stsoperaci)
fecha_creacion;13;F;F;F;F;timestamp;M_OPERACION;fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;15;F;F;F;F;timestamp;M_OPERACION;fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_compania;1;F;F;F;T;string;M_OPERACION;fn_transform_ClearString(compania)
id_documento_transaccion;2;F;F;F;F;string;M_OPERACION;fn_transform_Concatenate(compania,docuoperac)
id_operacion;0;F;T;F;F;string;M_OPERACION;fn_transform_ClearString(id)
id_procedimiento;3;F;F;F;F;string;M_OPERACION;fn_transform_Concatenate(compania,docuoperac,procedim)
id_tipo_operacion;4;F;F;F;F;string;M_OPERACION;fn_transform_ClearString(tipoper)
lastmodifydate;-1;T;F;F;F;timestamp;M_OPERACION;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_OPERACION;fn_transform_Datetime()
usuario_creacion;14;F;F;F;F;string;M_OPERACION;fn_transform_ClearString(usuacreac)
usuario_modificacion;16;F;F;F;F;string;M_OPERACION;fn_transform_ClearString(usuaulmod)
cod_compania;2;F;F;F;F;string;M_OCASION;fn_transform_ClearString(compania)
cod_ocasion_consumo;3;F;F;F;F;string;M_OCASION;fn_transform_ClearString(codocas)
desc_ocasion_consumo;4;F;F;F;F;string;M_OCASION;fn_transform_ClearString(desocas)
es_activo;5;F;F;F;F;string;M_OCASION;fn_transform_ClearString(estocas)
fecha_creacion;6;F;F;F;F;timestamp;M_OCASION;fn_transform_DatetimeMagic(feccrea,horacrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;8;F;F;F;F;timestamp;M_OCASION;fn_transform_DatetimeMagic(fecmodi,horamodi,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_compania;1;F;F;F;T;string;M_OCASION;fn_transform_ClearString(compania)
id_ocasion_consumo;0;F;T;F;F;string;M_OCASION;fn_transform_ClearString(id)
lastmodifydate;-1;T;F;F;F;timestamp;M_OCASION;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_OCASION;fn_transform_Datetime()
usuario_creacion;7;F;F;F;F;string;M_OCASION;fn_transform_ClearString(usuacrea)
usuario_modificacion;9;F;F;F;F;string;M_OCASION;fn_transform_ClearString(usuamodi)
cod_ng1;5;F;F;F;F;string;M_NG3;fn_transform_ClearString(departamen)
cod_ng2;6;F;F;F;F;string;M_NG3;fn_transform_ClearString(provincia)
cod_ng3;7;F;F;F;F;string;M_NG3;fn_transform_ClearString(distrito)
cod_pais;4;F;F;F;T;string;M_NG3;fn_transform_ClearString(pais)
cod_zona_postal;9;F;F;F;F;string;M_NG3;fn_transform_ClearString(zonapostal)
desc_ng3;8;F;F;F;F;string;M_NG3;fn_transform_ClearString(descrip)
fecha_creacion;10;F;F;F;F;timestamp;M_NG3;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;12;F;F;F;F;timestamp;M_NG3;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_ng1;1;F;F;F;F;string;M_NG3;fn_transform_Concatenate(pais,departamen)
id_ng2;2;F;F;F;F;string;M_NG3;fn_transform_Concatenate(pais,departamen,provincia)
id_ng3;0;F;T;F;F;string;M_NG3;fn_transform_ClearString(id)
id_pais;3;F;F;F;T;string;M_NG3;fn_transform_ClearString(pais)
lastmodifydate;-1;T;F;F;F;timestamp;M_NG3;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_NG3;fn_transform_Datetime()
usuario_creacion;11;F;F;F;F;string;M_NG3;fn_transform_ClearString(usucrea)
usuario_modificacion;13;F;F;F;F;string;M_NG3;fn_transform_ClearString(ultusumod)
cod_almacen;20;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_ClearString(emisor)
cod_cliente;34;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_ClearString(cliente)
cod_compania;18;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_ClearString(compania)
cod_comprobante_origen;32;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_ClearString(origcomvta)
cod_documento_almacen;27;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_ClearString(docucomalm)
cod_documento_pedido;25;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_ClearString(docupedido)
cod_documento_venta;21;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_ClearString(docucomvta)
cod_documento_venta_referencia;51;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_ClearString(docucomvtr)
cod_estado_comprobante;38;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_ClearString(stscomvta)
cod_forma_pago;50;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_ClearString(fopagcomv)
cod_fuerza_venta;48;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_ClearString(codfvtas,$0)
cod_lista_precio;36;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_ClearString(listprecov)
cod_modulo;41;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_ClearString(modulo)
cod_moneda;44;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_ClearString(moneda)
cod_motivo_rechazo;49;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_ClearString(motirecha)
cod_procedimiento;37;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_ClearString(proccomvta)
cod_ruta;40;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_ClearString(ruta)
cod_sucursal;19;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_ClearString(sucursal)
cod_supervisor;42;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_ClearString(supervisor)
cod_vendedor;35;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_ClearString(vendedor)
cod_zona;39;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_ClearString(zonadist)
fecha_anulacion;47;F;F;F;F;date;T_DOCUMENTO_VENTA;fn_transform_DateMagic(fecanul,yyyy-MM-dd,1900-01-01)
fecha_creacion;55;F;F;F;F;timestamp;T_DOCUMENTO_VENTA;fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_emision;29;F;F;F;F;date;T_DOCUMENTO_VENTA;fn_transform_DateMagic(feccompvta,yyyy-MM-dd,1900-01-01)
fecha_liquidacion;31;F;F;F;F;date;T_DOCUMENTO_VENTA;fn_transform_DateMagic(fecliquida,yyyy-MM-dd,1900-01-01)
fecha_modificacion;57;F;F;F;F;timestamp;T_DOCUMENTO_VENTA;fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_pedido;30;F;F;F;F;date;T_DOCUMENTO_VENTA;fn_transform_DateMagic(fecpediori,yyyy-MM-dd,to_Null)
flg_facglob;54;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_ByteMagic(flgfacglob,$F)
flg_refact;53;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_ByteMagic(flgrefact,$F)
id_almacen;3;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_Concatenate(compania,sucursal,emisor)
id_cliente;10;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_Concatenate(compania,cliente)
id_compania;1;F;F;F;T;string;T_DOCUMENTO_VENTA;fn_transform_ClearString(compania)
id_documento_almacen;8;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_Concatenate(compania,sucursal,emisor,docucomalm,nrocomalm)
id_documento_pedido;6;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_Concatenate(compania,sucursal,emisor,docupedido,nropedido)
id_documento_pedido_cliente;7;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_Concatenate(compania,sucursal,emisor,docupedido,nropedido,cliente)
id_documento_venta;0;F;T;F;F;string;T_DOCUMENTO_VENTA;fn_transform_ClearString(id)
id_estado_documento;17;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_Concatenate(compania,docucomvta,stscomvta)
id_forma_pago;16;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_Concatenate(compania,fopagcomv)
id_fuerza_venta;15;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_Concatenate(compania,sucursal,codfvtas)
id_modulo;14;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_Concatenate(compania,sucursal,codfvtas,modulo)
id_ruta;13;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_Concatenate(compania,sucursal,codfvtas,ruta)
id_sucursal;2;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_Concatenate(compania,sucursal)
id_tipo_documento;4;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_Concatenate(compania,docucomvta)
id_tipo_documento_pedido;5;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_Concatenate(compania,docupedido)
id_vendedor;11;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_Concatenate(compania,vendedor)
id_visita;9;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_Concatenate(fn_transform_ClearString(compania),fn_transform_DateMagic(fecpediori,yyyyMMdd,1900-01-01),fn_transform_ClearString(codfvtas),fn_transform_ClearString(cliente))
id_zona;12;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_Concatenate(compania,sucursal,zonadist)
lastmodifydate;-1;T;F;F;F;timestamp;T_DOCUMENTO_VENTA;fn_transform_Datetime(lastmodifydate)
nro_comprobante;43;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_ClearString(comprobant)
nro_comprobante_origen;33;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_ClearString(nrocomorig)
nro_documento_almacen;28;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_ClearString(nrocomalm)
nro_documento_pedido;26;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_ClearString(nropedido)
nro_documento_venta;22;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_ClearString(nrocomvta)
nro_documento_venta_referencia;52;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_ClearString(nrocomref)
nro_preimpreso;24;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_ClearString(nropricovt)
nro_serie;23;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_ClearString(sercomvta)
processdate;-2;F;F;F;F;timestamp;T_DOCUMENTO_VENTA;fn_transform_Datetime()
processperiod;-3;F;F;F;T;string;T_DOCUMENTO_VENTA;fn_transform_Date_to_String(fn_transform_DateMagic(fecliquida,yyyy-MM-dd,1900-01-01),yyyyMM)
tipo_cambio_me;46;F;F;F;F;double;T_DOCUMENTO_VENTA;tcadolar
tipo_cambio_mn;45;F;F;F;F;double;T_DOCUMENTO_VENTA;tcsoladol
usuario_creacion;56;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_ClearString(usuacreac)
usuario_modificacion;58;F;F;F;F;string;T_DOCUMENTO_VENTA;fn_transform_ClearString(usuaulmod)
cod_compania;4;F;F;F;F;string;M_PROCEDIMIENTO;fn_transform_ClearString(compania)
cod_documento_transaccion;6;F;F;F;F;string;M_PROCEDIMIENTO;fn_transform_ClearString(docuproced)
cod_procedimiento;5;F;F;F;F;string;M_PROCEDIMIENTO;fn_transform_ClearString(procedim)
cod_tipo_operacion;10;F;F;F;F;string;M_PROCEDIMIENTO;fn_transform_ClearString(tipproc)
desc_procedimiento;7;F;F;F;F;string;M_PROCEDIMIENTO;fn_transform_ClearString(descproce1)
desc_procedimiento_corto;8;F;F;F;F;string;M_PROCEDIMIENTO;fn_transform_ClearString(descproce2)
es_activo;9;F;F;F;F;string;M_PROCEDIMIENTO;fn_transform_ClearString(stsproced)
fecha_creacion;11;F;F;F;F;timestamp;M_PROCEDIMIENTO;fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;13;F;F;F;F;timestamp;M_PROCEDIMIENTO;fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_compania;1;F;F;F;T;string;M_PROCEDIMIENTO;fn_transform_ClearString(compania)
id_documento_transaccion;2;F;F;F;F;string;M_PROCEDIMIENTO;fn_transform_Concatenate(compania,docuproced)
id_procedimiento;0;F;T;F;F;string;M_PROCEDIMIENTO;fn_transform_ClearString(id)
id_tipo_operacion;3;F;F;F;F;string;M_PROCEDIMIENTO;fn_transform_ClearString(tipproc)
lastmodifydate;-1;T;F;F;F;timestamp;M_PROCEDIMIENTO;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_PROCEDIMIENTO;fn_transform_Datetime()
usuario_creacion;12;F;F;F;F;string;M_PROCEDIMIENTO;fn_transform_ClearString(usuacreac)
usuario_modificacion;14;F;F;F;F;string;M_PROCEDIMIENTO;fn_transform_ClearString(usuaulmod)
cod_ng1;3;F;F;F;F;string;M_NG1;fn_transform_ClearString(departamen)
cod_pais;2;F;F;F;F;string;M_NG1;fn_transform_ClearString(pais)
desc_ng1;4;F;F;F;F;string;M_NG1;fn_transform_ClearString(descrip)
fecha_creacion;5;F;F;F;F;timestamp;M_NG1;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;7;F;F;F;F;timestamp;M_NG1;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_ng1;0;F;T;F;F;string;M_NG1;fn_transform_ClearString(id)
id_pais;1;F;F;F;T;string;M_NG1;fn_transform_ClearString(pais)
lastmodifydate;-1;T;F;F;F;timestamp;M_NG1;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_NG1;fn_transform_Datetime()
usuario_creacion;6;F;F;F;F;string;M_NG1;fn_transform_ClearString(usucrea)
usuario_modificacion;8;F;F;F;F;string;M_NG1;fn_transform_ClearString(ultusumod)
cantidad_botellas;21;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;qbotpedid
cantidad_botellas_adicional;22;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;qbotadici
cantidad_botellas_asignada;24;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;qbotasigp
cantidad_cajas;20;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;qcajpedid
cantidad_cajas_asignada;23;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;qcajasigp
cod_almacen_emisor;12;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;fn_transform_ClearString(emisor)
cod_articulo;15;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;fn_transform_ClearString(articulo)
cod_centro_distribucion;26;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;fn_transform_ClearString(discendist)
cod_cliente;16;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;fn_transform_ClearString(cliente)
cod_compania;10;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;fn_transform_ClearString(compania)
cod_documento_transaccion;13;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;docupedido
cod_estado_pedido;37;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;stspedido
cod_lista_precios;30;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;listprec
cod_modulo;29;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;fn_transform_ClearString(modulo)
cod_procedimiento;17;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;fn_transform_ClearString(procpedido)
cod_ruta_distribucion;28;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;ruta
cod_sucursal;11;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;fn_transform_ClearString(sucursal)
cod_tipo_documento_almacen;35;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;docucomalm
cod_zona_distribucion;27;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;zonadist
fecha_creacion;59;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;61;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_pedido;19;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;fn_transform_DateMagic(fecpedido,yyyy-MM-dd,1900-01-01)
flg_extraruta;57;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;flgextrta
flgasignac;25;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;flgasignac
id_almacen_emisor;3;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;fn_transform_Concatenate(compania,sucursal,emisor)
id_articulo;6;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;fn_transform_Concatenate(compania,articulo)
id_cliente;7;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;fn_transform_Concatenate(compania,cliente)
id_compania;1;F;F;F;T;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;fn_transform_ClearString(compania)
id_documento_pedido;4;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;fn_transform_Concatenate(compania,sucursal,emisor,docupedido,nropedido)
id_documento_pedido_cliente;5;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;fn_transform_Concatenate(compania,sucursal,emisor,docupedido,nropedido,cliente)
id_documento_pedido_detalle;0;F;T;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;fn_transform_ClearString(id)
id_procedimiento;8;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;fn_transform_Concatenate(compania,docupedido,procpedido)
id_regla;9;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;idregla
id_salesforce;58;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;idpedsforce
id_sucursal;2;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;fn_transform_Concatenate(compania,sucursal)
id_zona;8;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;fn_transform_Concatenate(compania,sucursal,zonadist)
idregla;18;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;idregla
importe_base_im1;39;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;impbim1
importe_base_im2;42;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;impbim2
importe_base_im3;45;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;impbim3
importe_base_im4;48;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;impbim4
importe_base_im5;51;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;impbim5
importe_base_im6;54;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;impbim6
importe_caja;33;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;impprecaj
importe_cobrar;34;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;impcob
importe_im1;41;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;impim1
importe_im2;44;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;impim2
importe_im3;47;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;impim3
importe_im4;50;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;impim4
importe_im5;53;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;impim5
importe_im6;56;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;impim6
importe_valor_venta;38;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;impvalv
lastmodifydate;-1;T;F;F;F;timestamp;T_DOCUMENTO_PEDIDO_ADES_DETALLE;fn_transform_Datetime(lastmodifydate)
monto_descuento;32;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;mondscto
nro_comprobante;14;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;nropedido
nro_documento_almacen;36;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;nrocomalm
pocentaje_im4;49;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;prcim4
porcentaje_im1;40;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;prcim1
porcentaje_im2;43;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;prcim2
porcentaje_im3;46;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;prcim3
porcentaje_im5;52;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;prcim5
porcentaje_im6;55;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;prcim6
processdate;-2;F;F;F;F;timestamp;T_DOCUMENTO_PEDIDO_ADES_DETALLE;fn_transform_Datetime()
processperiod;-3;F;F;F;T;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;fn_transform_Date_to_String(fn_transform_DateMagic(fecpedido,yyyy-MM-dd,1900-01-01),yyyyMM)
tasa_descuento;31;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;tdscto
usuario_creacion;60;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;fn_transform_ClearString(usuacreac)
usuario_modificacion;62;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_DETALLE;fn_transform_ClearString(usuaulmod)
cod_almacen;4;F;F;F;F;string;M_ALMACEN;fn_transform_ClearString(emisor)
cod_compania;3;F;F;F;F;string;M_ALMACEN;fn_transform_ClearString(compania)
cod_sucursal;5;F;F;F;F;string;M_ALMACEN;fn_transform_ClearString(sucursal)
desc_almacen;7;F;F;F;F;string;M_ALMACEN;fn_transform_ClearString(descemisor)
es_activo;8;F;F;F;F;string;M_ALMACEN;fn_transform_ClearString(stsemisor)
fecha_creacion;11;F;F;F;F;timestamp;M_ALMACEN;fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;13;F;F;F;F;timestamp;M_ALMACEN;fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
flg_valoriza;9;F;F;F;F;string;M_ALMACEN;fn_transform_ClearString(flgconexi)
id_almacen;0;F;T;F;F;string;M_ALMACEN;fn_transform_ClearString(id)
id_compania;1;F;F;F;T;string;M_ALMACEN;fn_transform_ClearString(compania)
id_sucursal;2;F;F;F;F;string;M_ALMACEN;fn_transform_Concatenate(compania,sucursal)
lastmodifydate;-1;T;F;F;F;timestamp;M_ALMACEN;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_ALMACEN;fn_transform_Datetime()
tipo_almacen;10;F;F;F;F;string;M_ALMACEN;fn_transform_ClearString(tipstock)
tipo_articulo;6;F;F;F;F;string;M_ALMACEN;fn_transform_ClearString(tipartpro)
usuario_creacion;12;F;F;F;F;string;M_ALMACEN;fn_transform_ClearString(usuacreac)
usuario_modificacion;14;F;F;F;F;string;M_ALMACEN;fn_transform_ClearString(usuaulmod)
cod_compania;2;F;F;F;F;string;M_LIGHT;fn_transform_ClearString(compania)
cod_light;3;F;F;F;F;string;M_LIGHT;fn_transform_ClearString(califica8)
desc_light;4;F;F;F;F;string;M_LIGHT;fn_transform_ClearString(descrip)
fecha_creacion;5;F;F;F;F;timestamp;M_LIGHT;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
